event_id,decision_type,recommended_action,urgency,owner_team,deadline,trigger_condition,status
7866caf955cf,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
e965b2c980c0,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
65a3a98edf88,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
3ac3e862dbf4,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
74c0a4a1e4cc,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
c665c32398d2,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
037190a639da,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
a5436c1e1c01,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
8a8f41a0784e,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
d8a8cf468f3b,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
afed736c3e78,立即决策,更新该国资源风险敞口，暂停新增高风险项目推进,高,战略,本周内,P1 / 政策收紧 / 分数 107,待处理
cd721caa5401,授权跟进,更新项目开发进度和投产概率,中,资源投资,两周内,P1 / 项目审批 / 分数 107,待处理
ef5b630b1f66,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
a0198158a270,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
6991bda402d8,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
c9cd68013cc7,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
5b151a462cb9,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
9a6746bfa4f2,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
05e2ea6a4eff,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
2157e6184336,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
a19d416c8755,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
2fa981d7dfa6,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
b0b129f57ca8,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
f1fe6dbe7dfe,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
80e1d7834d9c,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
237a019e5670,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
d9acde3fe146,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
39bdb13ba56a,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
78f5cf879194,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
6b62ee6a0fe3,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
56d6c043d21f,授权跟进,更新项目开发进度和投产概率,中,资源投资,两周内,P1 / 项目审批 / 分数 107,待处理
56e179c8804b,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
2aa6fc5e6178,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
286a6cc683a6,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
288c29df96c7,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
3d9dbc8317a7,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
54df4ce64204,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
5a91af7a932d,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
b11cca5d7295,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
309034be6f1c,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
504ad29a4add,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
2ea700bc3685,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
6fe8e43d6083,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
09d6a65e0df9,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
27ea8b52e20f,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
27a96612ac07,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
cc4c4c83707d,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
fd6dfe4b1891,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
2fd290034b09,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
ba99f8600c4f,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
b827934b8c47,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
b6748b79f96d,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
40fff6fa8ac5,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
ed72d5b0dbe8,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
0daa85c39049,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
7b8e1f557161,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
3e86094cb7a5,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
4fd390b804f3,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
0aa64d2a091b,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
42b057e85337,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
95ee7e28efdf,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
e1b6b2a76058,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
aa29d96bd932,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
4cc43d589693,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
7be5009dccc1,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
abd7e0565900,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
f36901d9aa29,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
76cc01a135f4,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
94ea3d9c0798,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
78571c01a88f,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
cc85c3d8e11e,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
49bbd72aad72,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
c96ce30d06fe,授权跟进,更新项目开发进度和投产概率,中,资源投资,两周内,P1 / 项目审批 / 分数 107,待处理
4f11c539557a,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
e77f83709b66,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
4529258c8120,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
695d4313ed30,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
c59e62d399fc,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
1c16451e26f4,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
7a079a0737dc,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
c7e74c2fe865,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
dfc7bc59a980,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
4850e7fba23b,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
16b2c5129c04,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
1b11d58ce83d,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
e4d2a50b306d,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
c662abb0c515,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
a10d86653e79,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 107,待处理
4d86bb455967,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 102,待处理
bf2bd4f221e8,授权跟进,评估是否纳入优先接触清单,中,资源投资,两周内,P1 / 投资交易 / 分数 102,待处理
2d41148346a7,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 102,待处理
081f2f6e69b9,授权跟进,更新项目开发进度和投产概率,中,资源投资,两周内,P1 / 项目审批 / 分数 102,待处理
15fb813d8713,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 102,待处理
570da7d72680,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 102,待处理
badb77223b5c,立即决策,复核供应缺口、采购节奏和安全库存安排,高,采购,本周内,P1 / 产量指引变化 / 分数 102,待处理
c2d9be8b80f1,立即决策,复核供应缺口、采购节奏和安全库存安排,高,采购,本周内,P1 / 产量指引变化 / 分数 102,待处理
33e4ea7499dc,立即决策,复核供应缺口、采购节奏和安全库存安排,高,采购,本周内,P1 / 产量指引变化 / 分数 102,待处理
ee633b021754,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 102,待处理
caa19920d8e7,立即决策,复核供应缺口、采购节奏和安全库存安排,高,采购,本周内,P1 / 产量指引变化 / 分数 102,待处理
4607e7b193db,立即决策,更新该国资源风险敞口，暂停新增高风险项目推进,高,战略,本周内,P1 / 政策收紧 / 分数 102,待处理
4f672e74dc15,立即决策,更新该国资源风险敞口，暂停新增高风险项目推进,高,战略,本周内,P1 / 政策收紧 / 分数 102,待处理
005b258ed450,立即决策,更新该国资源风险敞口，暂停新增高风险项目推进,高,战略,本周内,P1 / 政策收紧 / 分数 102,待处理
08f7712a1060,立即决策,更新该国资源风险敞口，暂停新增高风险项目推进,高,战略,本周内,P1 / 政策收紧 / 分数 102,待处理
c232fdcbae60,立即决策,更新该国资源风险敞口，暂停新增高风险项目推进,高,战略,本周内,P1 / 政策收紧 / 分数 102,待处理
351e02fe9aff,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
b16050a806ca,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
1d11dc82ea2d,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
288655d41a5e,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
5396214ce0bf,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
a6715e62f30f,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
7db9747186ea,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
d39383c7fe36,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
338adb68f866,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
e3b9c3553710,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
f42a07a690e6,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
6a9f993b44d5,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
0cb53e6fc620,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
50a4ac6c8387,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
11b49e231741,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
88ca37a9df2f,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
edad50bb9b29,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
6a8cf1b0bc85,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
4419afa3f4db,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
24b8fc064240,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
fcbb62ad5caa,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
39a7e9df4202,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
326d30d15e68,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
637170db797a,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
c0b9fe96b25f,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
593d0439487d,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
3f60a4391cca,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
f93c45e5031a,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
95d7bb43da10,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
9ed897464e80,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
d902523dbbdf,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
dcedd83b3c3d,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
d4c9a79716db,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
e25d87a8ecd1,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
4f726a1758b1,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
58a7e7fa29a3,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 100,待处理
9eebfc8dfaed,立即决策,更新该国资源风险敞口，暂停新增高风险项目推进,高,战略,本周内,P1 / 政策收紧 / 分数 97,待处理
d22cf74b5d1d,立即决策,更新该国资源风险敞口，暂停新增高风险项目推进,高,战略,本周内,P1 / 政策收紧 / 分数 97,待处理
f0ad8c5879ac,立即决策,更新该国资源风险敞口，暂停新增高风险项目推进,高,战略,本周内,P1 / 政策收紧 / 分数 97,待处理
89538bdd31bb,立即决策,更新该国资源风险敞口，暂停新增高风险项目推进,高,战略,本周内,P1 / 政策收紧 / 分数 97,待处理
fb424913d855,立即决策,更新该国资源风险敞口，暂停新增高风险项目推进,高,战略,本周内,P1 / 政策收紧 / 分数 97,待处理
5d48ffe482a4,立即决策,更新该国资源风险敞口，暂停新增高风险项目推进,高,战略,本周内,P1 / 政策收紧 / 分数 97,待处理
60458c819061,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 97,待处理
ec20b464da5c,立即决策,更新该国资源风险敞口，暂停新增高风险项目推进,高,战略,本周内,P1 / 政策收紧 / 分数 97,待处理
cec984daac4c,立即决策,更新该国资源风险敞口，暂停新增高风险项目推进,高,战略,本周内,P1 / 政策收紧 / 分数 97,待处理
3938b02ded21,立即决策,更新该国资源风险敞口，暂停新增高风险项目推进,高,战略,本周内,P1 / 政策收紧 / 分数 97,待处理
fbd167eedc99,立即决策,更新该国资源风险敞口，暂停新增高风险项目推进,高,战略,本周内,P1 / 政策收紧 / 分数 97,待处理
0309837d9f69,立即决策,更新该国资源风险敞口，暂停新增高风险项目推进,高,战略,本周内,P1 / 政策收紧 / 分数 97,待处理
70e2d609385f,立即决策,更新该国资源风险敞口，暂停新增高风险项目推进,高,战略,本周内,P1 / 政策收紧 / 分数 97,待处理
bc537433ca26,立即决策,更新该国资源风险敞口，暂停新增高风险项目推进,高,战略,本周内,P1 / 政策收紧 / 分数 97,待处理
35d3797c6176,授权跟进,要求法务和资源投资团队复核项目假设,中,法务合规,两周内,P1 / 政策变化 / 分数 97,待处理
5ad724f16bf7,立即决策,更新该国资源风险敞口，暂停新增高风险项目推进,高,战略,本周内,P1 / 政策收紧 / 分数 97,待处理
0ed0b1deeda8,立即决策,更新该国资源风险敞口，暂停新增高风险项目推进,高,战略,本周内,P1 / 政策收紧 / 分数 97,待处理
40e2571cafcd,授权跟进,要求法务和资源投资团队复核项目假设,中,法务合规,两周内,P1 / 政策变化 / 分数 97,待处理
f2a2585dc596,授权跟进,要求法务和资源投资团队复核项目假设,中,法务合规,两周内,P1 / 政策变化 / 分数 97,待处理
db89f0b33f0d,授权跟进,要求法务和资源投资团队复核项目假设,中,法务合规,两周内,P1 / 政策变化 / 分数 97,待处理
b92aa751e0a6,授权跟进,要求法务和资源投资团队复核项目假设,中,法务合规,两周内,P1 / 政策变化 / 分数 97,待处理
4217290a787d,授权跟进,要求法务和资源投资团队复核项目假设,中,法务合规,两周内,P1 / 政策变化 / 分数 97,待处理
44effba0f21b,授权跟进,更新项目进度、投产概率和资本开支假设,中,资源投资,两周内,P1 / 项目变化 / 分数 97,待处理
f8db77ee237d,授权跟进,更新项目进度、投产概率和资本开支假设,中,资源投资,两周内,P1 / 项目变化 / 分数 97,待处理
ad58a7caf036,授权跟进,更新项目进度、投产概率和资本开支假设,中,资源投资,两周内,P1 / 项目变化 / 分数 97,待处理
6d0df15ee1b8,立即决策,更新该国资源风险敞口，暂停新增高风险项目推进,高,战略,本周内,P1 / 政策收紧 / 分数 97,待处理
e8488137277a,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 92,待处理
5a55589fd1ad,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 92,待处理
78e7c21406fe,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 92,待处理
461fe5f054fd,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 92,待处理
f83cedc0cbf1,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 92,待处理
825615cc9eee,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 92,待处理
05133b9ea77a,授权跟进,评估是否纳入优先接触清单,中,资源投资,两周内,P1 / 投资交易 / 分数 92,待处理
2fcfb69ea9a4,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 92,待处理
7bbc1ca349e8,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 92,待处理
c8a7ca4e5fe7,授权跟进,要求法务和资源投资团队复核项目假设,中,法务合规,两周内,P1 / 政策变化 / 分数 92,待处理
9c2fc7592aaa,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 92,待处理
4636586cc246,授权跟进,要求法务和资源投资团队复核项目假设,中,法务合规,两周内,P1 / 政策变化 / 分数 92,待处理
2a345406d5f9,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 92,待处理
446b6c284f6c,授权跟进,要求法务和资源投资团队复核项目假设,中,法务合规,两周内,P1 / 政策变化 / 分数 92,待处理
27ee71878bc7,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 92,待处理
d5ef51f6bf77,授权跟进,评估是否纳入优先接触清单,中,资源投资,两周内,P1 / 投资交易 / 分数 92,待处理
0d1399e4dda5,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 92,待处理
d78d7d54f9c8,授权跟进,要求法务和资源投资团队复核项目假设,中,法务合规,两周内,P1 / 政策变化 / 分数 92,待处理
34f8beb2abd0,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 92,待处理
67232b2c3edd,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 92,待处理
7dd4fb6e9585,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 92,待处理
0a591bf8ef8c,授权跟进,评估是否纳入优先接触清单,中,资源投资,两周内,P1 / 投资交易 / 分数 92,待处理
4fb733d6486d,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 92,待处理
d259d7afd0fd,授权跟进,评估是否纳入优先接触清单,中,资源投资,两周内,P1 / 投资交易 / 分数 92,待处理
71d7e7d3435f,授权跟进,要求法务和资源投资团队复核项目假设,中,法务合规,两周内,P1 / 政策变化 / 分数 92,待处理
e4a96e8db96d,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 92,待处理
29b8e5413839,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 92,待处理
816487a98503,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 92,待处理
cf3104cab375,授权跟进,评估是否纳入优先接触清单,中,资源投资,两周内,P1 / 投资交易 / 分数 92,待处理
533befaace21,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 92,待处理
d43d0ccc655a,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 92,待处理
94b45d38a7bd,立即决策,复核供应缺口、采购节奏和安全库存安排,高,采购,本周内,P1 / 产量指引变化 / 分数 92,待处理
72d001adfc0d,立即决策,复核供应缺口、采购节奏和安全库存安排,高,采购,本周内,P1 / 产量指引变化 / 分数 92,待处理
ce5f0d901bf5,立即决策,复核供应缺口、采购节奏和安全库存安排,高,采购,本周内,P1 / 产量指引变化 / 分数 92,待处理
ae6cc3b61515,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 92,待处理
92136406cbb2,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 92,待处理
b3ba96f014f6,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 92,待处理
480c7828af4f,授权跟进,要求法务和资源投资团队复核项目假设,中,法务合规,两周内,P1 / 政策变化 / 分数 92,待处理
d23f942eb3ac,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 92,待处理
8d37895ab38a,立即决策,评估替代资源与采购安全库存,高,采购,本周内,P1 / 供给收缩 / 分数 92,待处理
e454c9a837c1,授权跟进,要求法务和资源投资团队复核项目假设,中,法务合规,两周内,P1 / 政策变化 / 分数 92,待处理
bee81b686a3e,授权跟进,要求法务和资源投资团队复核项目假设,中,法务合规,两周内,P1 / 政策变化 / 分数 92,待处理
626581c76582,授权跟进,要求法务和资源投资团队复核项目假设,中,法务合规,两周内,P1 / 政策变化 / 分数 92,待处理
962d4e05c6aa,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 92,待处理
d3bc69b75310,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 92,待处理
054d077b87cb,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 90,待处理
e770cb7e9775,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 90,待处理
c20f8c78d189,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 90,待处理
f3495b0ea201,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 90,待处理
238db00b6e07,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 90,待处理
014ef5996042,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 87,待处理
5497d2147a94,立即决策,更新该国资源风险敞口，暂停新增高风险项目推进,高,战略,本周内,P1 / 政策收紧 / 分数 87,待处理
4c935999fd53,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 87,待处理
b1e9e85d11b9,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 87,待处理
81ad2e3953c3,授权跟进,评估新增供给对长期包销窗口的影响,中,战略,两周内,P1 / 供给增加 / 分数 87,待处理
94e428b795ab,授权跟进,更新项目进度、投产概率和资本开支假设,中,资源投资,两周内,P1 / 项目变化 / 分数 87,待处理
3eb15b14e355,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 87,待处理
346f02441582,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 87,待处理
8e5f4a165297,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 87,待处理
488bea85b77c,授权跟进,评估新增供给对长期包销窗口的影响,中,战略,两周内,P1 / 供给增加 / 分数 87,待处理
3bdb01f46e38,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 87,待处理
5caded9da0c5,授权跟进,纳入周度资源情报跟踪,中,市场研究,两周内,P1 / 其他 / 分数 87,待处理
